producto,categoria,pais,anio,marca,precio_usd
Producto_49,Hogar,Mexico,2021,Apple,204.84
Producto_49,Hogar,Mexico,2022,Apple,175.09
Producto_49,Hogar,Mexico,2023,Apple,22.92
Producto_49,Hogar,Mexico,2024,Dell,25.34
Producto_49,Hogar,Argentina,2018,LG,195.4
Producto_49,Hogar,Argentina,2019,Xiaomi,139.24
Producto_49,Hogar,Argentina,2020,LG,225.23
Producto_49,Hogar,Argentina,2021,Samsung,269.91
Producto_49,Hogar,Argentina,2022,Dell,94.21
Producto_49,Hogar,Argentina,2023,Samsung,99.47
Producto_49,Hogar,Argentina,2024,LG,135.0
Producto_49,Hogar,Brasil,2018,Samsung,170.21
Producto_49,Hogar,Brasil,2019,LG,206.71
Producto_49,Hogar,Brasil,2020,Dell,149.9
Producto_49,Hogar,Brasil,2021,LG,119.25
Producto_49,Hogar,Brasil,2022,Apple,189.72
Producto_49,Hogar,Brasil,2023,Huawei,47.86
Producto_49,Hogar,Brasil,2024,Sony,31.52
Producto_50,Juguetería,Chile,2018,Apple,33.11
Producto_50,Juguetería,Chile,2019,Samsung,110.12
Producto_50,Juguetería,Chile,2020,Dell,31.16
Producto_50,Juguetería,Chile,2021,Samsung,48.73
Producto_50,Juguetería,Chile,2022,LG,69.85
Producto_50,Juguetería,Chile,2023,Sony,104.39
Producto_50,Juguetería,Chile,2024,Apple,13.37
Producto_50,Juguetería,Peru,2018,Apple,13.13
Producto_50,Juguetería,Peru,2019,Huawei,78.62
Producto_50,Juguetería,Peru,2020,Sony,84.27
Producto_50,Juguetería,Peru,2021,Sony,16.31
Producto_50,Juguetería,Peru,2022,Xiaomi,74.61
Producto_50,Juguetería,Peru,2023,Xiaomi,86.02
Producto_50,Juguetería,Peru,2024,Apple,7.89
Producto_50,Juguetería,Colombia,2018,Huawei,25.73
Producto_50,Juguetería,Colombia,2019,LG,62.34
Producto_50,Juguetería,Colombia,2020,Sony,35.82
Producto_50,Juguetería,Colombia,2021,HP,27.61
Producto_50,Juguetería,Colombia,2022,Apple,34.06
Producto_50,Juguetería,Colombia,2023,HP,93.4
Producto_50,Juguetería,Colombia,2024,LG,94.26
Producto_50,Juguetería,Mexico,2018,Apple,62.48
Producto_50,Juguetería,Mexico,2019,Dell,54.38
Producto_50,Juguetería,Mexico,2020,Apple,64.34
Producto_50,Juguetería,Mexico,2021,HP,101.72
Producto_50,Juguetería,Mexico,2022,HP,5.98
Producto_50,Juguetería,Mexico,2023,Huawei,98.08
Producto_50,Juguetería,Mexico,2024,Sony,5.86
Producto_50,Juguetería,Argentina,2018,LG,64.74
Producto_50,Juguetería,Argentina,2019,LG,69.08
Producto_50,Juguetería,Argentina,2020,Xiaomi,15.6
Producto_50,Juguetería,Argentina,2021,Sony,100.08
Producto_50,Juguetería,Argentina,2022,Apple,37.01
Producto_50,Juguetería,Argentina,2023,HP,13.6
Producto_50,Juguetería,Argentina,2024,Dell,107.77
Producto_50,Juguetería,Brasil,2018,Apple,28.77
Producto_50,Juguetería,Brasil,2019,Samsung,13.86
Producto_50,Juguetería,Brasil,2020,Sony,13.28
Producto_50,Juguetería,Brasil,2021,Samsung,101.53
Producto_50,Juguetería,Brasil,2022,Huawei,110.12
Producto_50,Juguetería,Brasil,2023,Dell,24.39
Producto_50,Juguetería,Brasil,2024,Apple,118.86
